rt,triplet_idx,rdm_lr_idx,texture_id,mlds_resp
634,54,"[0,2]",pair_,False
618,63,"[0,2]",pair_,False
1257,52,"[0,2]",pair_,True
468,67,"[0,2]",pair_,True
443,7,"[2,0]",pair_,False
400,33,"[0,2]",pair_,True
458,37,"[0,2]",pair_,True
594,13,"[0,2]",pair_,True
351,38,"[0,2]",pair_,True
367,17,"[0,2]",pair_,True
577,55,"[2,0]",pair_,False
336,69,"[2,0]",pair_,True
496,39,"[0,2]",pair_,True
2017,14,"[2,0]",pair_,False
550,50,"[0,2]",pair_,False
391,27,"[2,0]",pair_,False
209,15,"[2,0]",pair_,True
406,60,"[2,0]",pair_,True
291,20,"[2,0]",pair_,False
150,65,"[2,0]",pair_,False
312,54,"[0,2]",pair_,True
287,8,"[2,0]",pair_,True
2320,70,"[0,2]",pair_,True
600,21,"[0,2]",pair_,True
234,40,"[2,0]",pair_,True
340,68,"[2,0]",pair_,False
339,62,"[0,2]",pair_,True
300,36,"[0,2]",pair_,True
300,33,"[2,0]",pair_,True
277,55,"[2,0]",pair_,False
301,29,"[0,2]",pair_,False
1907,30,"[2,0]",pair_,True
386,56,"[2,0]",pair_,False
396,32,"[2,0]",pair_,True
420,23,"[0,2]",pair_,False
400,61,"[2,0]",pair_,True
437,43,"[2,0]",pair_,True
293,76,"[0,2]",pair_,True
259,41,"[2,0]",pair_,False
284,42,"[2,0]",pair_,True
331,71,"[0,2]",pair_,False
292,16,"[2,0]",pair_,False
248,64,"[2,0]",pair_,False
374,22,"[0,2]",pair_,True
319,67,"[2,0]",pair_,True
267,46,"[2,0]",pair_,True
286,47,"[2,0]",pair_,False
219,44,"[2,0]",pair_,True
214,73,"[0,2]",pair_,False
486,35,"[0,2]",pair_,False
349,52,"[0,2]",pair_,False
266,34,"[0,2]",pair_,True
276,13,"[2,0]",pair_,True
572,31,"[0,2]",pair_,False
554,74,"[2,0]",pair_,False
267,6,"[2,0]",pair_,True
225,78,"[0,2]",pair_,False
241,17,"[0,2]",pair_,True
506,51,"[2,0]",pair_,True
499,25,"[0,2]",pair_,False
299,59,"[2,0]",pair_,False
555,3,"[0,2]",pair_,True
590,11,"[0,2]",pair_,False
277,18,"[2,0]",pair_,False
387,12,"[2,0]",pair_,False
279,79,"[2,0]",pair_,True
273,4,"[0,2]",pair_,False
275,49,"[0,2]",pair_,True
251,28,"[0,2]",pair_,False
356,45,"[0,2]",pair_,True
327,72,"[2,0]",pair_,True
418,26,"[2,0]",pair_,False
225,1,"[2,0]",pair_,False
553,75,"[2,0]",pair_,True
303,48,"[0,2]",pair_,True
449,58,"[2,0]",pair_,False
1871,57,"[0,2]",pair_,True
287,80,"[0,2]",pair_,True
399,0,"[2,0]",pair_,False
456,39,"[2,0]",pair_,True
568,69,"[0,2]",pair_,True
468,2,"[2,0]",pair_,False
762,37,"[0,2]",pair_,True
577,63,"[2,0]",pair_,False
785,9,"[0,2]",pair_,True
657,66,"[2,0]",pair_,True
615,24,"[2,0]",pair_,True
2417,53,"[0,2]",pair_,True
658,77,"[2,0]",pair_,False
575,5,"[2,0]",pair_,False
304,38,"[0,2]",pair_,True
306,19,"[2,0]",pair_,False
348,7,"[0,2]",pair_,True
1052,10,"[2,0]",pair_,False
