rt,triplet_idx,rdm_lr_idx,texture_id,mlds_resp
491.0,0,"[0,2]",pair_,False
456.0,27,"[0,2]",pair_,True
527.0,18,"[0,2]",pair_,False
212.0,33,"[2,0]",pair_,True
481.0,3,"[0,2]",pair_,False
334.0,13,"[2,0]",pair_,True
456.0,45,"[0,2]",pair_,False
837.0,22,"[0,2]",pair_,False
703.0,40,"[0,2]",pair_,False
401.0,15,"[0,2]",pair_,True
385.0,34,"[2,0]",pair_,True
368.0,52,"[0,2]",pair_,True
370.0,25,"[0,2]",pair_,True
395.0,29,"[0,2]",pair_,False
545.0,73,"[0,2]",pair_,True
286.0,68,"[0,2]",pair_,False
563.0000000001164,16,"[2,0]",pair_,True
348.0,24,"[2,0]",pair_,True
361.0,44,"[0,2]",pair_,False
351.0,5,"[2,0]",pair_,False
416.9999999998836,59,"[2,0]",pair_,True
466.0,53,"[0,2]",pair_,True
284.0,62,"[2,0]",pair_,False
350.0,7,"[2,0]",pair_,False
477.0,38,"[2,0]",pair_,False
354.0,8,"[2,0]",pair_,False
315.0,77,"[0,2]",pair_,True
358.0,20,"[0,2]",pair_,False
401.0,19,"[0,2]",pair_,True
383.9999999998836,61,"[2,0]",pair_,False
344.0,69,"[0,2]",pair_,True
351.9999999998836,78,"[2,0]",pair_,False
339.9999999998836,39,"[2,0]",pair_,False
324.0,56,"[0,2]",pair_,True
306.0,51,"[0,2]",pair_,False
390.0,17,"[2,0]",pair_,True
290.9999999998836,26,"[2,0]",pair_,True
397.9999999998836,4,"[2,0]",pair_,False
259.0000000001164,28,"[2,0]",pair_,False
314.0,42,"[0,2]",pair_,True
358.0000000001164,65,"[0,2]",pair_,False
314.0,2,"[2,0]",pair_,False
615.0000000001164,80,"[0,2]",pair_,True
513.0,6,"[0,2]",pair_,False
547.0,79,"[2,0]",pair_,False
337.0,48,"[2,0]",pair_,True
339.0,76,"[0,2]",pair_,False
378.9999999998836,36,"[2,0]",pair_,True
371.0000000001164,35,"[2,0]",pair_,False
301.0,70,"[2,0]",pair_,True
564.0,72,"[0,2]",pair_,True
368.0,30,"[2,0]",pair_,False
261.0000000001164,11,"[0,2]",pair_,False
241.0,50,"[2,0]",pair_,False
276.0,23,"[2,0]",pair_,True
266.0000000001164,49,"[0,2]",pair_,True
318.0,41,"[2,0]",pair_,False
312.0,46,"[2,0]",pair_,False
306.0,1,"[0,2]",pair_,False
466.0,21,"[2,0]",pair_,True
342.0,12,"[2,0]",pair_,False
346.0,67,"[2,0]",pair_,True
308.0,74,"[0,2]",pair_,True
365.0,66,"[0,2]",pair_,True
257.0,58,"[0,2]",pair_,False
288.0,60,"[0,2]",pair_,True
357.0,57,"[0,2]",pair_,True
308.0,55,"[0,2]",pair_,False
340.0,63,"[2,0]",pair_,True
334.0000000001164,37,"[2,0]",pair_,False
441.0,54,"[0,2]",pair_,True
342.0,9,"[2,0]",pair_,False
205.0,47,"[0,2]",pair_,False
433.0,75,"[0,2]",pair_,True
330.0,31,"[0,2]",pair_,False
389.9999999998836,10,"[2,0]",pair_,False
378.0,71,"[2,0]",pair_,True
1348.9999999998836,61,"[0,2]",pair_,True
395.0,50,"[2,0]",pair_,False
287.0,5,"[2,0]",pair_,True
372.0,72,"[0,2]",pair_,False
376.0,15,"[0,2]",pair_,True
49.0,80,"[0,2]",pair_,True
322.0000000001164,17,"[2,0]",pair_,True
286.9999999998836,78,"[2,0]",pair_,True
484.0,36,"[2,0]",pair_,False
348.0,77,"[0,2]",pair_,False
813.0,37,"[2,0]",pair_,False
602.0,42,"[2,0]",pair_,False
737.0,6,"[2,0]",pair_,True
566.0,53,"[2,0]",pair_,True
446.0,21,"[2,0]",pair_,True
505.0,33,"[2,0]",pair_,False
349.0,73,"[2,0]",pair_,False
373.0,66,"[2,0]",pair_,False
276.0000000001164,46,"[0,2]",pair_,False
399.0,65,"[0,2]",pair_,True
430.0,68,"[0,2]",pair_,True
401.9999999998836,16,"[2,0]",pair_,False
279.0,11,"[0,2]",pair_,False
355.9999999998836,25,"[2,0]",pair_,False
245.0,54,"[2,0]",pair_,False
407.0,19,"[2,0]",pair_,True
298.0,47,"[2,0]",pair_,False
281.0000000001164,2,"[0,2]",pair_,False
280.0,38,"[0,2]",pair_,False
276.0,14,"[2,0]",pair_,False
424.0,56,"[0,2]",pair_,False
307.0,12,"[2,0]",pair_,True
338.0,58,"[2,0]",pair_,False
282.0,62,"[2,0]",pair_,False
357.0,4,"[0,2]",pair_,False
306.0000000001164,34,"[0,2]",pair_,False
112.0,31,"[0,2]",pair_,False
272.0000000001164,1,"[0,2]",pair_,False
324.0,18,"[2,0]",pair_,False
340.0,48,"[2,0]",pair_,False
483.0,70,"[0,2]",pair_,False
287.0,39,"[0,2]",pair_,False
377.0,55,"[0,2]",pair_,False
335.0,60,"[2,0]",pair_,True
295.9999999998836,67,"[0,2]",pair_,False
392.0,40,"[2,0]",pair_,False
395.0,29,"[0,2]",pair_,False
333.0,30,"[0,2]",pair_,False
426.0,0,"[2,0]",pair_,False
578.0,3,"[2,0]",pair_,False
326.0,64,"[2,0]",pair_,True
410.0,13,"[0,2]",pair_,False
440.9999999998836,75,"[2,0]",pair_,False
342.0,43,"[0,2]",pair_,False
319.0,20,"[2,0]",pair_,False
475.0000000001164,32,"[0,2]",pair_,False
322.0000000001164,10,"[0,2]",pair_,False
373.0,24,"[2,0]",pair_,False
396.9999999998836,59,"[0,2]",pair_,False
290.0,45,"[2,0]",pair_,False
320.0,69,"[2,0]",pair_,True
316.9999999998836,52,"[0,2]",pair_,True
339.0,79,"[2,0]",pair_,True
332.0,26,"[0,2]",pair_,False
348.0,22,"[2,0]",pair_,False
404.0,8,"[0,2]",pair_,True
344.0,44,"[2,0]",pair_,False
334.0000000001164,23,"[0,2]",pair_,False
274.0,49,"[0,2]",pair_,True
294.0,27,"[2,0]",pair_,True
391.0,76,"[0,2]",pair_,True
306.0000000001164,28,"[2,0]",pair_,False
135.0,9,"[0,2]",pair_,False
339.0,71,"[2,0]",pair_,True
293.0,35,"[2,0]",pair_,False
375.0,74,"[2,0]",pair_,True
299.0,7,"[2,0]",pair_,True
331.0,57,"[2,0]",pair_,True
300.0,63,"[0,2]",pair_,False
310.0,51,"[2,0]",pair_,True
333.9999999998836,41,"[2,0]",pair_,True
454.0,41,"[0,2]",pair_,True
273.0,38,"[0,2]",pair_,False
303.0,39,"[2,0]",pair_,True
291.9999999998836,7,"[2,0]",pair_,True
577.0,42,"[0,2]",pair_,True
385.0,62,"[0,2]",pair_,True
313.0,5,"[0,2]",pair_,False
271.9999999998836,3,"[0,2]",pair_,False
303.0,10,"[0,2]",pair_,False
360.9999999998836,47,"[2,0]",pair_,False
440.0,33,"[2,0]",pair_,False
135.0,71,"[2,0]",pair_,True
564.0,56,"[0,2]",pair_,True
286.0,11,"[0,2]",pair_,False
217.0,78,"[0,2]",pair_,False
350.0,79,"[2,0]",pair_,True
261.0,16,"[2,0]",pair_,True
288.0,66,"[2,0]",pair_,True
381.0000000001164,69,"[0,2]",pair_,True
528.0,29,"[0,2]",pair_,False
325.0,31,"[2,0]",pair_,True
329.0000000001164,30,"[2,0]",pair_,True
500.9999999998836,51,"[2,0]",pair_,True
378.0000000001164,63,"[2,0]",pair_,True
481.9999999998836,55,"[2,0]",pair_,False
236.0,70,"[2,0]",pair_,True
421.0,60,"[0,2]",pair_,True
102.0,77,"[2,0]",pair_,False
263.9999999998836,21,"[0,2]",pair_,False
412.0,72,"[2,0]",pair_,True
327.0,48,"[0,2]",pair_,False
248.0,53,"[0,2]",pair_,False
543.0,61,"[0,2]",pair_,True
376.9999999998836,27,"[0,2]",pair_,False
373.0,54,"[2,0]",pair_,False
371.9999999998836,67,"[0,2]",pair_,False
329.0,6,"[2,0]",pair_,False
384.0,43,"[0,2]",pair_,False
380.0,25,"[0,2]",pair_,False
442.0,50,"[2,0]",pair_,True
434.0000000001164,20,"[0,2]",pair_,False
614.0,46,"[2,0]",pair_,True
299.0,15,"[2,0]",pair_,True
393.0000000001164,19,"[2,0]",pair_,False
388.9999999998836,49,"[0,2]",pair_,True
539.0,9,"[2,0]",pair_,True
314.9999999998836,2,"[0,2]",pair_,False
449.9999999998836,17,"[0,2]",pair_,False
468.9999999998836,45,"[0,2]",pair_,False
163.0,13,"[2,0]",pair_,False
366.9999999998836,73,"[0,2]",pair_,False
441.0,68,"[2,0]",pair_,True
457.0000000002328,8,"[0,2]",pair_,False
260.0,80,"[2,0]",pair_,False
367.0,36,"[0,2]",pair_,False
415.9999999997672,76,"[2,0]",pair_,False
495.0,57,"[0,2]",pair_,False
520.0,14,"[0,2]",pair_,False
398.0,35,"[2,0]",pair_,False
123.0,26,"[2,0]",pair_,False
311.0,1,"[2,0]",pair_,False
296.0,32,"[0,2]",pair_,False
233.0,37,"[2,0]",pair_,True
358.0,23,"[0,2]",pair_,False
268.0,52,"[0,2]",pair_,True
332.0,12,"[2,0]",pair_,False
402.0,28,"[0,2]",pair_,False
330.0,65,"[0,2]",pair_,False
299.0,24,"[2,0]",pair_,True
422.0,40,"[0,2]",pair_,False
402.0,59,"[0,2]",pair_,False
425.0,22,"[2,0]",pair_,False
298.0,4,"[0,2]",pair_,True
714.0,64,"[0,2]",pair_,True
394.9999999997672,74,"[2,0]",pair_,True
458.0000000002328,18,"[0,2]",pair_,False
453.0,58,"[0,2]",pair_,False
459.0,44,"[2,0]",pair_,False
295.0,0,"[2,0]",pair_,False
368.0000000002328,75,"[2,0]",pair_,True
290.0,34,"[2,0]",pair_,True
